,Singular,Fight Value,AI Value,Hit Points,Speed,Attack,Defense,MinDmg,MaxDmg,Shots
0,Pikinier,100,80,10,4,4,5,1,3,0
1,Halabardnik,115,115,10,5,6,5,2,3,0
2,Łucznik,115,126,10,4,6,3,2,3,12
3,Kusznik,115,184,10,6,6,3,2,3,24
4,Gryf,324,351,25,6,8,8,3,6,0
5,Gryf królewski,364,448,25,9,9,9,3,6,0
6,Zbrojny,445,445,35,5,10,12,6,9,0
7,Krzyżowiec,588,588,35,6,12,12,7,10,0
8,Mnich,485,485,30,5,12,7,10,12,12
9,Kapłan,500,750,30,7,12,10,10,12,24
10,Kawalerzysta,1668,1946,100,7,15,15,15,25,0
11,Czempion,1800,2100,100,9,16,16,20,25,0
12,Anioł,3585,5019,200,12,20,20,50,50,0
13,Archanioł,6033,8776,250,18,30,30,50,50,1
14,Centaur,100,100,8,6,5,3,2,3,0
15,Centaur bojowy,115,138,10,8,6,3,2,3,0
16,Krasnolud,194,138,20,3,6,7,2,4,0
17,Krasnoludzki  wojownik,209,209,20,5,7,7,2,4,0
18,Leśny elf,195,234,15,6,9,5,3,5,24
19,Wysoki elf,195,331,15,7,9,5,3,5,24
20,Pegaz,407,518,30,8,9,8,5,9,0
21,Srebrny pegaz,418,532,30,12,9,10,5,9,0
22,Drzewiec,690,517,55,3,9,12,10,14,0
23,Ent,765,803,65,4,9,12,10,14,0
24,Jednorożec,1548,1806,90,7,15,14,18,22,0
25,Jednorożec bitewny,1740,2030,110,9,15,14,18,22,0
26,Zielony smok,3654,4872,180,10,18,18,40,50,0
27,Złoty smok,6220,8613,250,16,27,27,40,50,0
28,Gremlin,55,44,4,4,3,3,1,2,0
29,Większy gremlin,55,66,4,5,4,4,1,2,8
30,Kamienny gargulec,150,165,16,6,6,6,2,3,0
31,Obsydianowy gargulec,155,201,16,9,7,7,2,3,0
32,Kamienny golem,339,250,30,3,7,10,4,5,0
33,Żelazny golem,412,412,35,5,9,10,4,5,0
34,Mag,418,570,25,5,11,8,7,9,24
35,Arcymag,467,680,30,7,12,9,7,9,24
36,Dżinn,680,884,40,7,12,12,13,16,0
37,Wielki dżinn,748,942,40,11,12,12,13,16,3
38,Naga,2016,2016,110,5,16,13,20,20,0
39,Królewska naga,2485,2840,110,7,16,13,30,30,0
40,Gigant,3146,3718,150,7,19,16,40,60,0
41,Tytan,5000,7500,300,11,24,24,40,60,24
42,Chochlik,50,50,4,5,2,3,1,2,0
43,Chowaniec,60,60,4,7,4,4,1,2,0
44,Gog,145,159,13,4,6,4,2,4,12
45,Magog,210,240,13,6,7,4,2,4,24
46,Piekielny ogar,275,357,25,7,10,6,2,7,0
47,Cerber,308,392,25,8,10,8,2,7,0
48,Demon,445,445,35,5,10,10,7,9,0
49,Rogaty demon,480,480,40,6,10,10,7,9,0
50,Czart,765,765,45,6,13,13,13,17,0
51,Czarci lord,1071,1224,45,7,13,13,13,17,1
52,Ifryt,1413,1670,90,9,16,12,16,24,0
53,Sułtański ifryt,1584,1848,90,13,16,14,16,24,0
54,Diabeł,3759,5101,160,11,19,21,30,40,0
55,Arcydiabeł,5243,7115,200,17,26,28,30,40,0
56,Szkielet,75,60,6,4,5,4,1,3,0
57,Kościej,85,85,6,5,6,6,1,3,0
