,Nazwa,Pikinier,Halabardnik,Łucznik,Kusznik,Gryf,Gryf królewski,Zbrojny,Krzyżowiec,Mnich,Kapłan,Kawalerzysta,Czempion,Anioł,Archanioł
0,Pikinier,,,,,0.620636152056,0.506329113924,,,1.41835051546,,0.606060606061,0.615858352579,0.623052959502,0.587803085966
1,Halabardnik,1.21125,,,1.40217391304,0.784447476126,0.635008282717,,,1.43731958763,1.3312,0.757077024358,0.770777479893,0.778605280975,0.710315009265
2,Łucznik,,,,,,,,,1.25917525773,,,,,
3,Kusznik,,0.715674834695,,,,,0.772784544309,,,,1.28437821172,1.28438095238,1.2781231321,1.62498860529
4,Gryf,1.61125,1.27739130435,,,,,1.30741573034,1.32482993197,,1.36253333333,,,,
5,Gryf królewski,1.9775,1.57130434783,,,1.21225071225,,1.60898876404,1.53741496599,1.35608247423,1.22493333333,,1.22338095238,1.26090854752,
6,Zbrojny,1.205,,,1.29402173913,0.764867652114,0.620901353425,,,1.37505154639,1.20013333333,0.739940139674,0.755774456522,0.768566493955,0.694986724973
7,Krzyżowiec,,,,,0.754813863928,0.650442477876,,,,1.23426666667,0.789261744966,,,0.728985866601
8,Mnich,0.70504433784,0.666666666667,0.794170623874,,,0.73741827581,0.714285714286,,,0.77106518283,,,,
9,Kapłan,,0.751653638004,,,0.733783387144,,,,1.29690721649,,,,,
10,Kawalerzysta,1.65625,1.32086956522,,0.778586860847,,,1.34988764045,1.26581632653,,,,,,
11,Czempion,1.62125,1.29739130435,,0.777633771524,,,1.32471910112,1.23418367347,,,,,,
12,Anioł,1.605,1.28347826087,,0.782397231446,,0.792090145824,1.30112359551,1.21054421769,,,,,,
13,Archanioł,1.705,1.4052173913,,0.615388930572,,,1.43752808989,1.37176870748,,,,,,
14,Centaur,1.24,,0.768049155146,,0.78431372549,0.659195781147,,,,,0.776397515528,0.794281175536,,0.733675715334
15,Centaur bojowy,1.505,1.21130434783,,0.734042553191,,0.796306982112,1.22786516854,,,,,,,
16,Krasnolud,,0.763274336283,,,0.573566084788,0.466216216216,0.765815760266,0.788121073672,1.40597938144,,0.559383867045,0.569541890219,0.576923076923,0.533230293663
17,Krasnoludzki wojownik,1.35875,,,1.29239130435,,0.695970695971,,,1.6,1.3108,,,,0.783945986497
18,Leśny elf,,0.786290322581,,,,,,,,,,,,1.20174339107
19,Wysoki elf,,0.714131607335,,,,,,0.760395129796,,,,1.36247619048,1.34373381152,1.69843892434
20,Pegaz,1.6875,1.33913043478,,0.8,,,1.38134831461,1.30595238095,,,,,,
21,Srebrny pegaz,1.685,1.34260869565,,0.576818822509,,,1.35617977528,1.29387755102,,,,,,
22,Drzewiec,,0.756733021077,,1.2875,0.57406173662,0.466522288396,0.757620164127,0.767517814727,1.4575257732,,0.54947390796,0.561163573212,0.572535991141,0.522961764111
23,Ent,1.31125,,1.3,1.4402173913,,0.663965602778,,,1.69381443299,1.31706666667,0.782422293676,0.799084486019,,0.744552619379
24,Jednorożec,1.63625,1.30782608696,,0.788164440953,,,1.33730337079,1.24676870748,,,,,,
25,Jednorożec bitewny,1.675,1.33739130435,,0.778583208683,,,1.36719101124,1.28129251701,,,,,,
26,Zielony smok,1.8475,1.47913043478,,,,,1.50426966292,1.4,1.29216494845,,,,,
27,Złoty smok,2.01125,1.64260869565,,0.715882739189,1.25299145299,,1.66247191011,1.58129251701,,,1.21007194245,1.22685714286,1.23434947201,
28,Gremlin,,,1.3246031746,1.5625,0.671755725191,0.544554455446,,,1.84350515464,1.35306666667,0.649926144756,0.66265060241,0.674846625767,0.632183908046
29,Większy gremlin,,,,1.20869565217,,,,,,,,,,1.26406107566
30,Kamienny gargulec,1.36875,,,,,0.699152542373,,,,1.2272,,,,0.789851603638
31,Obsydianowy gargulec,1.6,1.27391304348,,0.711504424779,,,1.30584269663,1.24676870748,,,,,,
32,Kamienny golem,,,,1.27010869565,0.649857031453,0.523012552301,,,1.52391752577,,0.627352572146,0.639713408393,0.651890482399,0.602700096432
33,Żelazny golem,1.52375,1.23652173913,,1.38260869565,,0.776625824694,1.2404494382,1.30289115646,1.5,1.39453333333,,,,
34,Mag,,,,1.42717391304,,,,1.20289115646,1.50597938144,,,,,
35,Arcymag,,,1.2626984127,1.20543478261,,,,,1.42474226804,,,,,
36,Dżinn,1.52,1.2052173913,,0.780573951435,,,1.25617977528,,,1.3,,,,
37,Wielki dżinn,1.6175,1.28434782609,,,,,1.33887640449,1.22482993197,,,,,,
38,Naga,,,,1.64347826087,,0.676532769556,,1.27176870748,1.5,1.4108,,,,0.756898817346
39,Królewska naga,1.35875,,,0.758324210301,,0.8,,,,1.25,,,,
40,Gigant,1.48125,,,0.769230769231,,0.782390942952,,,,,,,,
41,Tytan,,,,,0.796026237025,0.64386525188,,,1.28515463918,,0.751623506775,0.752951570155,,
42,Chochlik,,,,1.5875,0.776397515528,0.627352572146,,,1.7,1.41546666667,0.751879699248,0.769230769231,0.780031201248,0.745156482861
43,Chowaniec,1.33625,,,0.692840646651,,0.719424460432,,,,,,,,
44,Gog,,,,,,,,,1.2418556701,,,,,
45,Magog,1.37875,,1.33333333333,1.4,1.32478632479,1.2875,1.21056179775,1.3,1.54659793814,1.24373333333,1.50303186023,1.51552380952,1.5124726041,1.63123290793
46,Piekielny ogar,1.61125,1.2747826087,,0.740817597012,,,1.34988764045,1.275,,1.32493333333,,,,
47,Cerber,1.22625,,0.756756756757,0.620253164557,0.746098210887,0.708092485549,,,,,0.739064856712,,,0.78431372549
48,Demon,,,,1.34347826087,0.762116800822,0.619087367835,,,1.5,1.26253333333,0.74865410498,0.763948497854,0.773375043448,0.692714819427
49,Rogaty demon,1.21375,,,,0.75223319229,0.622648851991,,,,,0.75305930342,0.767508794372,0.777202072539,0.697269029634
50,Czart,,,,,0.740776605016,0.622659938141,,,,1.22333333333,0.753026872724,0.770547945205,0.784534919495,0.695707530011
51,Czarci lord,1.8875,1.50173913043,,,,,1.55617977528,1.42942176871,1.3418556701,1.7,,1.23276190476,1.2554293684,
52,Ifryt,1.53875,1.22086956522,,0.746802611573,,0.771077661834,1.24202247191,,,,,,,
53,Sułtański ifryt,1.6525,1.31739130435,,0.572455238213,,,1.3395505618,1.24370748299,,,,,,
54,Diabeł,1.55,1.25217391304,,,,0.77107960214,1.27191011236,1.34591836735,,,,,,
55,Arcydiabeł,1.475,1.21391304348,0.767397212995,0.525456774441,,0.752066465129,1.23415730337,1.33571428571,,,,,,
56,Szkielet,,,,1.37173913043,0.616016427105,0.499168053245,,,1.64989690722,1.2124,0.594648166501,0.606060606061,0.613496932515,0.56338028169
57,Kościej,1.26375,,,1.5875,,0.666666666667,,,1.7,1.47506666667,,,,0.755555555556
58,Ożywieniec,,0.727542687454,,,0.547180346175,0.444444444444,0.731889469754,0.749235474006,1.39525773196,,0.52972972973,0.539647577093,0.545353366722,0.506198347107
59,Zombie,,,,,0.617462614568,0.5,,,1.24907216495,,0.595903165736,0.607498813479,0.613908872902,0.570409982175
60,Zjawa,1.4875,1.21130434783,,1.61956521739,,0.772769089236,1.2404494382,1.30595238095,1.8,1.5688,,,,
61,Upiór,1.86,1.4747826087,,,,,1.51370786517,1.42482993197,1.32144329897,1.60293333333,,,,
62,Wampir,1.2975,,,,,0.747776879547,,,1.21670103093,1.49386666667,,,,
63,Wampirzy lord,,,0.526315789474,0.481935126485,0.604399845619,0.517002310994,,1.62482993197,0.738261361493,0.740775780511,0.662604722011,0.740775780511,,0.774863928748
64,Lisz,,,1.25317460317,1.25,,,,,1.37340206186,,1.39378211716,1.40304761905,1.392867105,1.53591613491
65,Arcylisz,1.23625,,1.3246031746,1.25,,1.22165178571,,,1.46391752577,1.2124,1.25,1.50771428571,1.49844590556,1.61873290793
66,Czarny rycerz,1.475,,,0.690419478629,,0.758330002544,1.20584269663,,,,,,,
67,Upiorny rycerz,1.51125,1.21130434783,,0.714285714286,,0.754728937613,1.21213483146,,,,,,,
68,Kościany smok,1.65,1.31739130435,,,,,1.33730337079,1.23741496599,,,,,,
69,Upiorny smok,1.87125,1.5,,0.650415512465,,,1.50898876404,1.41224489796,,,,,,
70,Troglodyta,,,1.2880952381,1.65597826087,0.690058479532,0.559241706161,,,1.94989690722,1.42173333333,0.666666666667,0.680507497116,0.684454756381,0.637837837838
71,Piekielny troglodyta,1.31375,,,1.71195652174,,0.699417152373,,,1.8,1.55466666667,,,,0.788732394366
72,Harpia,1.375,,,,,0.711645101664,,,,1.2876,,,,
73,Harpia wiedźma,1.4975,,,0.736614051377,,0.799194089993,1.22471910112,1.31224489796,,,,,,
74,Złe oko,,,,1.28097826087,,,,,1.4624742268,,,,,
75,Obserwator,,,,,,,,,1.3624742268,,,,,
76,Meduza,,,1.29126984127,1.52445652174,,,,1.37806122449,1.71216494845,1.29386666667,,,,
77,Meduza królewska,,,,,,,,,1.33670103093,,,,,
78,Minotaur,,,,1.32445652174,0.740773598297,0.620817843866,,,,1.22333333333,0.76200036503,0.780082212257,0.79071969697,0.69329126536
79,Wielki minotaur,1.4175,,,0.7178866707,,0.744199010522,,,,,,,,
80,Mantikora,1.6425,1.31130434783,,0.785319051729,,,1.33730337079,1.24523809524,,1.3,,,,
81,Chimera,1.63625,1.30347826087,,0.782912889239,,,1.32786516854,1.23571428571,,,,,,
82,Czerwony smok,1.72375,1.38260869565,,,,,1.40269662921,1.30442176871,1.20907216495,,,,,
83,Czarny smok,2.0175,1.63913043478,,0.713496796996,1.24672364672,,1.65460674157,1.57806122449,,,,1.2170952381,1.22653915123,
84,Goblin,1.2625,,,1.61467391304,,0.662251655629,,,1.6,1.45306666667,0.788436268068,,,0.749063670412
